User,Score
elviranh.bsky.social,215
breakingkind.bsky.social,186
jen-bookfreedom.bsky.social,174
gunnyfustercluck.bsky.social,129
rinkytone.bsky.social,126
catzrule08.bsky.social,121
rjgny.bsky.social,114
alwaystwenty5.bsky.social,113
tab1calorie.bsky.social,103
luvtheblues.bsky.social,99
sebastian2.bsky.social,93
notbeforenoon.bsky.social,73
mygardenuk.bsky.social,68
ben-is-bent-2021.bsky.social,62
trickemhunter.bsky.social,61
mi-mitten.bsky.social,59
unhinged.posts.fyi,54
gschroep.bsky.social,51
mbpuskar.bsky.social,48
wiz555.bsky.social,48
phil-hoosierfan.bsky.social,46
lauramntsprg.bsky.social,45
brisbearx.bsky.social,43
seankelly.biz,42
zoran38111.bsky.social,41
scottietakeson.bsky.social,41
jab1963.bsky.social,40
maxgugliotti.bsky.social,40
rendire.bsky.social,39
cillianmc.bsky.social,38
dianeiam.bsky.social,36
hughmoore.bsky.social,36
handi817.bsky.social,34
lew-lgarf3.bsky.social,34
moggsee.bsky.social,32
themusesmiles.bsky.social,30
cherylm56588591.bsky.social,30
richiehindle.bsky.social,29
khm95409.bsky.social,29
eravau.bsky.social,28
snoopybanana.bsky.social,28
justlookingk.bsky.social,28
greenshreeves-51.bsky.social,27
stoopidfunnyjokes.bsky.social,26
adiw1202.bsky.social,25
gadgetgirl.bsky.social,24
dona-dvet.bsky.social,24
connielukey.bsky.social,24
jtownjohn.bsky.social,23
mi-flgirl.bsky.social,23
ainelaoise.bsky.social,23
taucabalander.bsky.social,22
thebeardidlady.bsky.social,21
teresa555.bsky.social,21
friskyferretsmumma.bsky.social,20
flygirltess.bsky.social,19
navyfungi.bsky.social,18
bucaj.bsky.social,18
lurch442.bsky.social,17
catwanderz.bsky.social,16
juma20000.bsky.social,16
alanother.bsky.social,16
mondaynyquil.bsky.social,16
gryphon1019.bsky.social,16
volperina.bsky.social,16
catharticchaos.bsky.social,16
premdw.bsky.social,15
mydogsky.bsky.social,15
thestevendavid.bsky.social,15
darbyfish.bsky.social,15
cguibordauthor.bsky.social,15
proudlycanadian.bsky.social,15
valezri.bsky.social,14
ruun76.bsky.social,14
johncnj.bsky.social,14
gnomonchronicles.bsky.social,14
mariablack.bsky.social,13
kirastockwell.bsky.social,13
drfoth.bsky.social,13
beancurling.bsky.social,13
bloggsjo774.bsky.social,13
pianosteve.bsky.social,13
deepdownblue.bsky.social,13
westofmichael.bsky.social,12
jennybing53.bsky.social,12
paumccran.bsky.social,12
darthmarmalade.bsky.social,12
